CompletionSampler initialized with self.model='/cluster-storage/models/models--zai-org--GLM-5.1-FP8/snapshots/f396cf805182f4ca10fa675e1a99815b3ca384db' self.temperature=0.0 self.max_tokens=512 self.stop=['Question', 'Assistant:', '<|separator|>']

 51%|█████     | 102/200 [49:48<40:40, 24.90s/it]
 52%|█████▏    | 103/200 [52:05<1:34:30, 58.46s/it]
 52%|█████▏    | 104/200 [52:32<1:18:21, 48.98s/it]
 52%|█████▎    | 105/200 [52:53<1:04:35, 40.79s/it]
 53%|█████▎    | 106/200 [53:20<57:22, 36.62s/it]  
 54%|█████▎    | 107/200 [53:53<55:10, 35.60s/it]
 54%|█████▍    | 108/200 [54:14<47:31, 30.99s/it]
 55%|█████▍    | 109/200 [54:32<41:20, 27.25s/it]
 55%|█████▌    | 110/200 [54:58<40:17, 26.86s/it]
 56%|█████▌    | 111/200 [55:51<51:17, 34.58s/it]
 56%|█████▌    | 112/200 [56:14<45:50, 31.25s/it]
 56%|█████▋    | 113/200 [56:25<36:33, 25.22s/it]
 57%|█████▋    | 114/200 [56:50<35:53, 25.04s/it]
 57%|█████▊    | 115/200 [57:59<54:14, 38.28s/it]
 58%|█████▊    | 116/200 [58:13<43:26, 31.03s/it]
 58%|█████▊    | 117/200 [58:52<46:09, 33.37s/it]
 59%|█████▉    | 118/200 [59:33<48:54, 35.79s/it]
 60%|█████▉    | 119/200 [1:00:03<45:41, 33.84s/it]
 60%|██████    | 120/200 [1:00:18<37:41, 28.26s/it]
 60%|██████    | 121/200 [1:00:42<35:30, 26.97s/it]
 61%|██████    | 122/200 [1:00:56<30:03, 23.13s/it]
 62%|██████▏   | 123/200 [1:01:08<25:32, 19.90s/it]
 62%|██████▏   | 124/200 [1:01:52<34:09, 26.97s/it]
 62%|██████▎   | 125/200 [1:02:28<37:15, 29.80s/it]
 63%|██████▎   | 126/200 [1:02:56<36:05, 29.26s/it]
 64%|██████▎   | 127/200 [1:03:12<30:47, 25.30s/it]
 64%|██████▍   | 128/200 [1:03:48<34:02, 28.37s/it]
 64%|██████▍   | 129/200 [1:04:08<30:29, 25.76s/it]
 65%|██████▌   | 130/200 [1:04:19<25:11, 21.59s/it]
 66%|██████▌   | 131/200 [1:04:33<22:02, 19.17s/it]
 66%|██████▌   | 132/200 [1:04:47<20:05, 17.72s/it]
 66%|██████▋   | 133/200 [1:05:41<31:50, 28.52s/it]
 67%|██████▋   | 134/200 [1:06:17<33:52, 30.80s/it]
 68%|██████▊   | 135/200 [1:06:38<30:05, 27.77s/it]
 68%|██████▊   | 136/200 [1:07:00<27:47, 26.06s/it]
 68%|██████▊   | 137/200 [1:07:19<25:04, 23.89s/it]
 69%|██████▉   | 138/200 [1:07:38<23:06, 22.36s/it]
 70%|██████▉   | 139/200 [1:08:11<26:09, 25.73s/it]
 70%|███████   | 140/200 [1:09:12<36:15, 36.27s/it]
 70%|███████   | 141/200 [1:09:37<32:21, 32.90s/it]
 71%|███████   | 142/200 [1:10:07<30:51, 31.92s/it]
 72%|███████▏  | 143/200 [1:11:11<39:30, 41.58s/it]
 72%|███████▏  | 144/200 [1:11:26<31:26, 33.69s/it]
 72%|███████▎  | 145/200 [1:11:45<26:44, 29.16s/it]
 73%|███████▎  | 146/200 [1:12:38<32:49, 36.48s/it]
 74%|███████▎  | 147/200 [1:13:14<32:05, 36.32s/it]
 74%|███████▍  | 148/200 [1:13:33<26:56, 31.09s/it]
 74%|███████▍  | 149/200 [1:14:20<30:28, 35.85s/it]
 75%|███████▌  | 150/200 [1:14:55<29:42, 35.65s/it]
 76%|███████▌  | 151/200 [1:15:58<35:49, 43.86s/it]
 76%|███████▌  | 152/200 [1:16:16<28:52, 36.10s/it]
 76%|███████▋  | 153/200 [1:16:50<27:50, 35.53s/it]
 77%|███████▋  | 154/200 [1:17:12<23:58, 31.27s/it]
 78%|███████▊  | 155/200 [1:17:28<19:58, 26.63s/it]
 78%|███████▊  | 156/200 [1:17:43<17:05, 23.31s/it]
 78%|███████▊  | 157/200 [1:18:23<20:16, 28.28s/it]
 79%|███████▉  | 158/200 [1:18:59<21:25, 30.60s/it]
 80%|███████▉  | 159/200 [1:19:28<20:35, 30.12s/it]
 80%|████████  | 160/200 [1:19:48<18:06, 27.16s/it]
 80%|████████  | 161/200 [1:20:08<16:11, 24.92s/it]
 81%|████████  | 162/200 [1:20:26<14:28, 22.85s/it]
 82%|████████▏ | 163/200 [1:20:59<15:56, 25.85s/it]
 82%|████████▏ | 164/200 [1:21:14<13:38, 22.75s/it]
 82%|████████▎ | 165/200 [1:21:39<13:34, 23.27s/it]
 83%|████████▎ | 166/200 [1:22:08<14:11, 25.05s/it]
 84%|████████▎ | 167/200 [1:22:46<15:51, 28.84s/it]
 84%|████████▍ | 168/200 [1:23:18<15:55, 29.87s/it]
 84%|████████▍ | 169/200 [1:23:57<16:54, 32.73s/it]
 85%|████████▌ | 170/200 [1:24:37<17:25, 34.85s/it]
 86%|████████▌ | 171/200 [1:25:16<17:27, 36.13s/it]
 86%|████████▌ | 172/200 [1:25:33<14:05, 30.18s/it]
 86%|████████▋ | 173/200 [1:26:40<18:34, 41.26s/it]
 87%|████████▋ | 174/200 [1:27:04<15:40, 36.17s/it]
 88%|████████▊ | 175/200 [1:27:25<13:12, 31.70s/it]
 88%|████████▊ | 176/200 [1:27:44<11:07, 27.83s/it]
 88%|████████▊ | 177/200 [1:27:57<08:58, 23.43s/it]
 89%|████████▉ | 178/200 [1:28:20<08:30, 23.19s/it]
 90%|████████▉ | 179/200 [1:29:02<10:08, 28.95s/it]
 90%|█████████ | 180/200 [1:29:42<10:41, 32.08s/it]
 90%|█████████ | 181/200 [1:29:57<08:35, 27.11s/it]
 91%|█████████ | 182/200 [1:30:49<10:22, 34.61s/it]
 92%|█████████▏| 183/200 [1:31:48<11:49, 41.75s/it]
 92%|█████████▏| 184/200 [1:32:08<09:26, 35.40s/it]
 92%|█████████▎| 185/200 [1:32:40<08:35, 34.38s/it]
 93%|█████████▎| 186/200 [1:32:52<06:25, 27.55s/it]
 94%|█████████▎| 187/200 [1:33:14<05:38, 26.05s/it]
 94%|█████████▍| 188/200 [1:33:44<05:24, 27.02s/it]
 94%|█████████▍| 189/200 [1:34:26<05:48, 31.64s/it]
 95%|█████████▌| 190/200 [1:34:46<04:39, 28.00s/it]
 96%|█████████▌| 191/200 [1:35:02<03:41, 24.59s/it]
 96%|█████████▌| 192/200 [1:35:18<02:55, 21.88s/it]
 96%|█████████▋| 193/200 [1:35:37<02:27, 21.07s/it]
 97%|█████████▋| 194/200 [1:36:09<02:25, 24.28s/it]
 98%|█████████▊| 195/200 [1:36:48<02:23, 28.76s/it]
 98%|█████████▊| 196/200 [1:37:03<01:39, 24.75s/it]
 98%|█████████▊| 197/200 [1:37:32<01:17, 25.99s/it]
 99%|█████████▉| 198/200 [1:37:53<00:48, 24.36s/it]
100%|█████████▉| 199/200 [1:38:23<00:25, 25.98s/it]
100%|██████████| 200/200 [1:38:44<00:00, 24.52s/it]
100%|██████████| 200/200 [1:38:44<00:00, 29.62s/it]
Total latency: 5924.140 s
Score: 0.965
Output throughput: 3.630 token/s
[METRIC] gsm8k_score=0.965 labels={"model": "/cluster-storage/models/models--zai-org--GLM-5.1-FP8/snapshots/f396cf805182f4ca10fa675e1a99815b3ca384db", "eval": "gsm8k"}
[METRIC] gsm8k_latency=5924.140409687534 labels={"model": "/cluster-storage/models/models--zai-org--GLM-5.1-FP8/snapshots/f396cf805182f4ca10fa675e1a99815b3ca384db", "eval": "gsm8k"}
Writing report to /tmp/gsm8k__cluster-storage_models_models--zai-org--GLM-5.1-FP8_snapshots_f396cf805182f4ca10fa675e1a99815b3ca384db.html
{'score:std': np.float64(0.1837797594948911), 'score': np.float64(0.965), 'latency': 5924.140409687534, 'output_throughput': 3.630062509125146}
Writing results to /tmp/gsm8k__cluster-storage_models_models--zai-org--GLM-5.1-FP8_snapshots_f396cf805182f4ca10fa675e1a99815b3ca384db.json
