CompletionSampler initialized with self.model='/cluster-storage/models/models--zai-org--GLM-5.1-FP8/snapshots/f396cf805182f4ca10fa675e1a99815b3ca384db' self.temperature=0.0 self.max_tokens=512 self.stop=['Question', 'Assistant:', '<|separator|>']

 76%|███████▌  | 114/150 [54:40<17:44, 29.56s/it]
 77%|███████▋  | 115/150 [55:22<19:26, 33.32s/it]
 77%|███████▋  | 116/150 [55:41<16:19, 28.81s/it]
 78%|███████▊  | 117/150 [55:57<13:49, 25.13s/it]
 79%|███████▊  | 118/150 [56:21<13:09, 24.66s/it]
 79%|███████▉  | 119/150 [56:42<12:12, 23.62s/it]
 80%|████████  | 120/150 [57:13<12:51, 25.72s/it]
 81%|████████  | 121/150 [58:03<16:00, 33.11s/it]
 81%|████████▏ | 122/150 [58:27<14:06, 30.25s/it]
 82%|████████▏ | 123/150 [58:50<12:45, 28.37s/it]
 83%|████████▎ | 124/150 [59:31<13:53, 32.06s/it]
 83%|████████▎ | 125/150 [59:48<11:24, 27.36s/it]
 84%|████████▍ | 126/150 [1:00:06<09:52, 24.70s/it]
 85%|████████▍ | 127/150 [1:00:51<11:46, 30.73s/it]
 85%|████████▌ | 128/150 [1:01:32<12:22, 33.76s/it]
 86%|████████▌ | 129/150 [1:02:00<11:15, 32.16s/it]
 87%|████████▋ | 130/150 [1:02:47<12:13, 36.68s/it]
 87%|████████▋ | 131/150 [1:03:33<12:28, 39.41s/it]
 88%|████████▊ | 132/150 [1:04:37<14:02, 46.80s/it]
 89%|████████▊ | 133/150 [1:05:09<11:57, 42.23s/it]
 89%|████████▉ | 134/150 [1:05:49<11:04, 41.51s/it]
 90%|█████████ | 135/150 [1:06:17<09:25, 37.69s/it]
 91%|█████████ | 136/150 [1:06:33<07:17, 31.22s/it]
 91%|█████████▏| 137/150 [1:06:50<05:49, 26.86s/it]
 92%|█████████▏| 138/150 [1:07:32<06:16, 31.33s/it]
 93%|█████████▎| 139/150 [1:08:13<06:16, 34.20s/it]
 93%|█████████▎| 140/150 [1:08:40<05:21, 32.12s/it]
 94%|█████████▍| 141/150 [1:09:04<04:25, 29.54s/it]
 95%|█████████▍| 142/150 [1:09:30<03:49, 28.69s/it]
 95%|█████████▌| 143/150 [1:09:45<02:51, 24.55s/it]
 96%|█████████▌| 144/150 [1:10:22<02:49, 28.20s/it]
 97%|█████████▋| 145/150 [1:10:38<02:02, 24.58s/it]
 97%|█████████▋| 146/150 [1:11:05<01:41, 25.27s/it]
 98%|█████████▊| 147/150 [1:11:34<01:19, 26.50s/it]
 99%|█████████▊| 148/150 [1:12:16<01:01, 30.95s/it]
 99%|█████████▉| 149/150 [1:12:56<00:33, 33.64s/it]
100%|██████████| 150/150 [1:13:24<00:00, 32.11s/it]
100%|██████████| 150/150 [1:13:24<00:00, 29.36s/it]
Total latency: 4404.575 s
Score: 0.947
Output throughput: 3.435 token/s
[METRIC] gsm8k_score=0.9466666666666667 labels={"model": "/cluster-storage/models/models--zai-org--GLM-5.1-FP8/snapshots/f396cf805182f4ca10fa675e1a99815b3ca384db", "eval": "gsm8k"}
[METRIC] gsm8k_latency=4404.575329083949 labels={"model": "/cluster-storage/models/models--zai-org--GLM-5.1-FP8/snapshots/f396cf805182f4ca10fa675e1a99815b3ca384db", "eval": "gsm8k"}
Writing report to /tmp/gsm8k__cluster-storage_models_models--zai-org--GLM-5.1-FP8_snapshots_f396cf805182f4ca10fa675e1a99815b3ca384db.html
{'score:std': np.float64(0.2246973272847029), 'score': np.float64(0.9466666666666667), 'latency': 4404.575329083949, 'output_throughput': 3.434837383777129}
Writing results to /tmp/gsm8k__cluster-storage_models_models--zai-org--GLM-5.1-FP8_snapshots_f396cf805182f4ca10fa675e1a99815b3ca384db.json
